Data,Fechamento
28/06/2011,120.945
27/06/2011,118.899
24/06/2011,118.287
22/06/2011,119.033
21/06/2011,119.272
20/06/2011,118.765
17/06/2011,118.468
16/06/2011,118.363
15/06/2011,119.625
14/06/2011,121.060
13/06/2011,120.584
10/06/2011,121.944
09/06/2011,123.304
08/06/2011,122.760
07/06/2011,123.207
06/06/2011,122.624
03/06/2011,124.781
02/06/2011,125.287
01/06/2011,123.790
31/05/2011,126.142
30/05/2011,124.655
27/05/2011,125.675
26/05/2011,125.549
25/05/2011,123.654
24/05/2011,123.887
23/05/2011,122.265
20/05/2011,122.197
19/05/2011,121.526
18/05/2011,123.343
17/05/2011,124.742
16/05/2011,122.624
13/05/2011,123.693
12/05/2011,125.763
11/05/2011,124.412
10/05/2011,126.977
09/05/2011,126.802
06/05/2011,126.647
05/05/2011,124.956
04/05/2011,124.917
03/05/2011,126.083
02/05/2011,128.687
29/04/2011,130.145
28/04/2011,129.601
27/04/2011,130.203
26/04/2011,131.972
25/04/2011,131.855
20/04/2011,132.438
19/04/2011,130.650
18/04/2011,129.620
15/04/2011,132.185
14/04/2011,130.883
13/04/2011,131.505
12/04/2011,132.224
11/04/2011,135.093
08/04/2011,136.012
07/04/2011,136.853
06/04/2011,136.774
05/04/2011,138.782
04/04/2011,138.376
01/04/2011,137.714
31/03/2011,135.864
30/03/2011,134.994
29/03/2011,134.024
28/03/2011,133.510
25/03/2011,134.954
24/03/2011,134.677
23/03/2011,135.053
22/03/2011,134.311
21/03/2011,132.739
18/03/2011,133.728
17/03/2011,131.482
16/03/2011,131.532
15/03/2011,133.728
14/03/2011,134.282
11/03/2011,133.035
10/03/2011,131.749
09/03/2011,134.153
04/03/2011,136.121
03/03/2011,136.062
02/03/2011,134.361
01/03/2011,132.076
28/02/2011,134.915
25/02/2011,134.104
24/02/2011,133.668
23/02/2011,133.925
22/02/2011,133.223
21/02/2011,134.885
18/02/2011,136.438
17/02/2011,135.736
16/02/2011,135.706
15/02/2011,132.956
14/02/2011,133.197
11/02/2011,131.594
10/02/2011,129.511
09/02/2011,128.760
08/02/2011,131.955
07/02/2011,130.993
04/02/2011,130.533
03/02/2011,133.867
02/02/2011,133.777
01/02/2011,136.431
31/01/2011,133.347
28/01/2011,133.918
27/01/2011,136.782
26/01/2011,138.234
24/01/2011,139.906
21/01/2011,139.105
20/01/2011,139.966
19/01/2011,140.978
18/01/2011,143.221
17/01/2011,142.190
14/01/2011,143.241
13/01/2011,142.630
12/01/2011,144.724
11/01/2011,142.540
10/01/2011,141.649
07/01/2011,141.248
06/01/2011,142.670
05/01/2011,143.622
04/01/2011,142.610
03/01/2011,141.479
30/12/2010,140.007
29/12/2010,140.087
28/12/2010,138.324
27/12/2010,137.603
23/12/2010,138.905
22/12/2010,138.815
21/12/2010,138.805
20/12/2010,136.922
17/12/2010,138.214
16/12/2010,136.642
15/12/2010,137.833
14/12/2010,139.806
13/12/2010,140.866
10/12/2010,139.236
09/12/2010,138.390
08/12/2010,138.787
07/12/2010,140.764
06/12/2010,141.783
03/12/2010,142.598
02/12/2010,141.997
01/12/2010,141.865
30/11/2010,138.889
29/11/2010,139.215
26/11/2010,139.684
25/11/2010,142.150
24/11/2010,142.884
23/11/2010,139.011
22/11/2010,142.659
19/11/2010,145.309
18/11/2010,145.125
17/11/2010,142.965
16/11/2010,141.844
12/11/2010,144.636
11/11/2010,146.521
10/11/2010,147.245
09/11/2010,147.143
08/11/2010,149.813
05/11/2010,149.691
04/11/2010,150.343
03/11/2010,148.590
01/11/2010,147.245
29/10/2010,145.818
28/10/2010,145.105
27/10/2010,145.411
26/10/2010,146.155
25/10/2010,143.882
22/10/2010,143.454
21/10/2010,144.799
20/10/2010,145.696
19/10/2010,144.066
18/10/2010,148.081
15/10/2010,149.079
14/10/2010,148.651
13/10/2010,148.875
11/10/2010,147.000
08/10/2010,146.876
07/10/2010,145.217
06/10/2010,146.503
05/10/2010,148.193
04/10/2010,146.202
01/10/2010,146.389
30/09/2010,144.388
29/09/2010,144.512
28/09/2010,144.543
27/09/2010,143.403
24/09/2010,142.749
23/09/2010,143.465
22/09/2010,143.060
21/09/2010,141.339
20/09/2010,142.480
17/09/2010,139.888
16/09/2010,141.391
15/09/2010,142.210
14/09/2010,141.464
13/09/2010,142.169
10/09/2010,139.846
09/09/2010,138.986
08/09/2010,138.892
06/09/2010,139.359
03/09/2010,138.955
02/09/2010,139.639
01/09/2010,140.634
31/08/2010,136.311
30/08/2010,134.579
27/08/2010,137.368
26/08/2010,133.356
25/08/2010,135.803
24/08/2010,136.954
23/08/2010,138.436
20/08/2010,140.365
19/08/2010,140.510
18/08/2010,142.190
17/08/2010,142.666
16/08/2010,141.084
13/08/2010,139.481
12/08/2010,139.206
11/08/2010,138.763
10/08/2010,142.297
09/08/2010,143.162
06/08/2010,144.249
05/08/2010,145.156
04/08/2010,144.681
03/08/2010,144.101
02/08/2010,145.177
30/07/2010,143.067
29/07/2010,141.991
28/07/2010,141.432
27/07/2010,141.738
26/07/2010,140.979
23/07/2010,141.042
22/07/2010,139.860
21/07/2010,136.759
20/07/2010,136.917
19/07/2010,134.417
16/07/2010,132.497
15/07/2010,135.134
14/07/2010,134.881
13/07/2010,135.240
12/07/2010,134.111
08/07/2010,135.240
07/07/2010,134.913
06/07/2010,132.286
05/07/2010,129.765
02/07/2010,130.714
01/07/2010,130.598
30/06/2010,129.607
29/06/2010,132.191
28/06/2010,137.265
25/06/2010,138.911
24/06/2010,136.822
23/06/2010,139.460
22/06/2010,138.594
21/06/2010,139.016
18/06/2010,137.497
17/06/2010,138.236
16/06/2010,138.805
15/06/2010,138.151
14/06/2010,135.913
11/06/2010,136.417
10/06/2010,135.153
09/06/2010,131.833
08/06/2010,132.636
07/06/2010,131.190
04/06/2010,132.154
02/06/2010,135.795
01/06/2010,132.797
31/05/2010,134.832
28/05/2010,132.797
27/05/2010,133.429
26/05/2010,127.935
25/05/2010,127.335
24/05/2010,128.609
21/05/2010,129.509
20/05/2010,125.000
19/05/2010,128.309
18/05/2010,130.998
17/05/2010,135.410
14/05/2010,136.395
13/05/2010,139.576
12/05/2010,140.615
11/05/2010,138.687
10/05/2010,141.471
07/05/2010,135.153
06/05/2010,136.866
05/05/2010,140.561
04/05/2010,140.079
03/05/2010,145.359
30/04/2010,146.076
29/04/2010,146.933
28/04/2010,143.935
27/04/2010,143.463
26/04/2010,148.754
23/04/2010,150.253
22/04/2010,150.146
20/04/2010,150.103
19/04/2010,149.525
16/04/2010,150.424
15/04/2010,152.823
14/04/2010,154.515
13/04/2010,153.680
12/04/2010,153.170
09/04/2010,155.069
08/04/2010,156.077
07/04/2010,153.984
06/04/2010,154.494
05/04/2010,155.036
01/04/2010,154.472
31/03/2010,153.214
30/03/2010,152.226
29/03/2010,152.476
26/03/2010,149.590
25/03/2010,148.831
24/03/2010,150.089
23/03/2010,151.326
22/03/2010,150.762
19/03/2010,150.024
18/03/2010,152.194
17/03/2010,152.346
16/03/2010,152.866
15/03/2010,150.675
12/03/2010,151.294
11/03/2010,152.953
10/03/2010,153.279
09/03/2010,152.129
08/03/2010,149.515
05/03/2010,150.502
04/03/2010,148.397
03/03/2010,147.963
02/03/2010,148.300
01/03/2010,147.421
26/02/2010,145.360
25/02/2010,144.318
24/02/2010,144.026
23/02/2010,145.143
22/02/2010,147.204
19/02/2010,148.169
18/02/2010,148.517
17/02/2010,147.291
12/02/2010,144.492
11/02/2010,144.821
10/02/2010,142.585
09/02/2010,141.401
08/02/2010,138.212
05/02/2010,137.653
04/02/2010,139.955
03/02/2010,147.309
02/02/2010,147.473
01/02/2010,146.048
29/01/2010,143.045
28/01/2010,144.229
27/01/2010,142.366
26/01/2010,143.703
22/01/2010,144.996
21/01/2010,145.698
20/01/2010,150.060
19/01/2010,154.191
18/01/2010,153.084
15/01/2010,152.339
14/01/2010,154.400
13/01/2010,155.496
12/01/2010,155.013
11/01/2010,155.759
08/01/2010,155.835
07/01/2010,155.780
06/01/2010,156.679
05/01/2010,155.737
04/01/2010,155.375
30/12/2009,151.572
29/12/2009,151.506
28/12/2009,150.772
23/12/2009,149.818
22/12/2009,149.369
21/12/2009,146.859
18/12/2009,148.295
17/12/2009,148.613
16/12/2009,152.339
15/12/2009,154.082
14/12/2009,154.271
11/12/2009,154.148
10/12/2009,153.303
09/12/2009,151.813
08/12/2009,150.812
07/12/2009,152.992
04/12/2009,150.790
03/12/2009,152.814
02/12/2009,152.858
01/12/2009,152.925
30/11/2009,150.434
27/11/2009,150.145
26/11/2009,148.254
25/11/2009,151.768
24/11/2009,149.978
23/11/2009,149.744
19/11/2009,149.032
18/11/2009,149.233
17/11/2009,150.701
16/11/2009,148.721
13/11/2009,146.163
12/11/2009,144.450
11/11/2009,148.588
10/11/2009,148.588
09/11/2009,148.276
06/11/2009,144.561
05/11/2009,145.629
04/11/2009,143.427
03/11/2009,140.380
30/10/2009,137.577
29/10/2009,143.138
28/10/2009,134.908
27/10/2009,142.359
26/10/2009,147.030
23/10/2009,146.119
22/10/2009,148.921
21/10/2009,148.365
20/10/2009,147.208
19/10/2009,151.034
16/10/2009,148.877
15/10/2009,149.922
14/10/2009,149.366
13/10/2009,145.473
09/10/2009,144.887
08/10/2009,144.075
07/10/2009,141.392
06/10/2009,141.820
05/10/2009,140.986
02/10/2009,138.190
01/10/2009,136.961
30/09/2009,138.956
29/09/2009,138.325
28/09/2009,138.517
25/09/2009,136.769
24/09/2009,135.844
23/09/2009,136.972
22/09/2009,138.911
21/09/2009,138.347
18/09/2009,136.994
17/09/2009,136.735
16/09/2009,137.040
15/09/2009,134.469
14/09/2009,133.691
11/09/2009,132.326
10/09/2009,132.777
09/09/2009,131.560
08/09/2009,131.447
04/09/2009,128.651
03/09/2009,126.734
02/09/2009,125.155
01/09/2009,126.959
31/08/2009,128.132
28/08/2009,131.244
27/08/2009,131.436
26/08/2009,131.695
25/08/2009,131.041
24/08/2009,131.808
21/08/2009,131.312
20/08/2009,129.440
19/08/2009,128.493
18/08/2009,126.971
17/08/2009,125.494
14/08/2009,129.215
13/08/2009,130.455
12/08/2009,129.440
11/08/2009,127.410
10/08/2009,130.270
07/08/2009,129.057
06/08/2009,127.525
05/08/2009,128.760
04/08/2009,128.897
03/08/2009,128.554
31/07/2009,125.146
30/07/2009,124.654
29/07/2009,123.407
28/07/2009,124.826
27/07/2009,125.237
24/07/2009,125.295
23/07/2009,124.322
22/07/2009,122.104
21/07/2009,122.710
20/07/2009,122.355
17/07/2009,119.748
16/07/2009,119.519
15/07/2009,118.306
14/07/2009,112.656
13/07/2009,113.686
10/07/2009,112.771
08/07/2009,112.817
07/07/2009,114.029
06/07/2009,117.003
03/07/2009,117.460
02/07/2009,117.872
01/07/2009,118.741
30/06/2009,119.084
29/06/2009,119.999
26/06/2009,119.393
25/06/2009,119.496
24/06/2009,115.150
23/06/2009,115.390
22/06/2009,115.058
19/06/2009,118.444
18/06/2009,118.032
17/06/2009,118.261
16/06/2009,118.078
15/06/2009,120.570
12/06/2009,124.512
10/06/2009,124.153
09/06/2009,123.353
08/06/2009,124.744
05/06/2009,124.292
04/06/2009,124.524
03/06/2009,121.150
02/06/2009,125.277
01/06/2009,126.587
29/05/2009,123.932
28/05/2009,124.002
27/05/2009,120.454
26/05/2009,121.289
25/05/2009,118.483
22/05/2009,117.811
21/05/2009,117.394
20/05/2009,119.527
19/05/2009,120.083
18/05/2009,120.107
15/05/2009,114.750
14/05/2009,115.817
13/05/2009,113.962
12/05/2009,117.788
11/05/2009,119.480
08/05/2009,120.570
07/05/2009,117.556
06/05/2009,120.408
05/05/2009,118.947
04/05/2009,118.483
30/04/2009,110.368
29/04/2009,110.948
28/04/2009,107.818
27/04/2009,107.586
24/04/2009,110.600
23/04/2009,108.165
22/04/2009,105.267
20/04/2009,104.456
17/04/2009,107.354
16/04/2009,108.745
15/04/2009,106.751
14/04/2009,107.284
13/04/2009,108.858
09/04/2009,107.994
08/04/2009,104.895
07/04/2009,104.162
06/04/2009,104.871
03/04/2009,105.274
02/04/2009,104.446
01/04/2009,99.785
31/03/2009,96.994
30/03/2009,96.520
27/03/2009,99.832
26/03/2009,101.370
25/03/2009,99.785
24/03/2009,98.957
23/03/2009,101.252
20/03/2009,95.645
19/03/2009,96.047
18/03/2009,96.047
17/03/2009,94.391
16/03/2009,91.907
13/03/2009,93.090
12/03/2009,93.327
11/03/2009,92.783
10/03/2009,92.854
09/03/2009,87.767
06/03/2009,88.595
05/03/2009,90.027
04/03/2009,91.907
03/03/2009,87.294
02/03/2009,86.939
27/02/2009,91.316
26/02/2009,92.073
25/02/2009,91.789
20/02/2009,93.682
19/02/2009,95.692
18/02/2009,95.574
17/02/2009,95.823
16/02/2009,99.900
13/02/2009,100.260
12/02/2009,97.382
11/02/2009,98.581
10/02/2009,98.821
09/02/2009,101.303
06/02/2009,103.018
05/02/2009,98.941
04/02/2009,96.662
03/02/2009,95.583
02/02/2009,93.184
30/01/2009,94.623
29/01/2009,95.775
28/01/2009,97.154
27/01/2009,93.880
26/01/2009,93.064
23/01/2009,91.865
22/01/2009,91.985
21/01/2009,93.304
20/01/2009,90.666
19/01/2009,94.048
16/01/2009,95.463
15/01/2009,94.803
14/01/2009,92.584
13/01/2009,96.542
12/01/2009,96.182
09/01/2009,101.099
08/01/2009,101.939
07/01/2009,100.008
06/01/2009,103.498
05/01/2009,101.459
02/01/2009,98.221
30/12/2008,91.025
29/12/2008,90.714
26/12/2008,90.186
23/12/2008,89.346
22/12/2008,92.584
19/12/2008,95.942
18/12/2008,96.302
17/12/2008,97.621
16/12/2008,98.101
15/12/2008,93.937
12/12/2008,96.019
11/12/2008,95.039
10/12/2008,95.652
09/12/2008,93.937
08/12/2008,94.305
05/12/2008,87.568
04/12/2008,87.324
03/12/2008,87.201
02/12/2008,86.589
01/12/2008,85.842
28/11/2008,90.630
27/11/2008,89.651
26/11/2008,90.263
25/11/2008,86.466
24/11/2008,84.262
21/11/2008,77.526
19/11/2008,82.792
18/11/2008,84.139
17/11/2008,88.671
14/11/2008,89.038
13/11/2008,89.651
12/11/2008,85.486
11/11/2008,92.957
10/11/2008,91.243
07/11/2008,91.488
06/11/2008,91.120
05/11/2008,94.305
04/11/2008,100.551
03/11/2008,95.529
31/10/2008,92.345
30/10/2008,94.305
29/10/2008,86.956
28/10/2008,82.927
27/10/2008,73.117
24/10/2008,78.138
23/10/2008,84.507
22/10/2008,88.340
21/10/2008,97.734
20/10/2008,98.958
17/10/2008,91.365
16/10/2008,91.855
15/10/2008,92.835
14/10/2008,103.612
13/10/2008,102.615
10/10/2008,89.773
09/10/2008,92.640
08/10/2008,97.004
07/10/2008,100.869
06/10/2008,105.483
03/10/2008,111.468
02/10/2008,115.707
01/10/2008,124.684
30/09/2008,123.188
29/09/2008,117.128
26/09/2008,128.175
25/09/2008,130.170
24/09/2008,125.183
23/09/2008,124.933
22/09/2008,129.671
19/09/2008,132.452
18/09/2008,122.315
17/09/2008,116.330
16/09/2008,123.687
15/09/2008,122.564
12/09/2008,131.916
11/09/2008,128.923
10/09/2008,124.809
09/09/2008,122.190
08/09/2008,128.549
05/09/2008,130.170
04/09/2008,129.671
03/09/2008,135.158
02/09/2008,137.527
01/09/2008,139.447
29/08/2008,140.893
28/08/2008,143.137
27/08/2008,140.768
26/08/2008,138.025
25/08/2008,138.150
22/08/2008,141.142
21/08/2008,141.891
20/08/2008,140.444
19/08/2008,136.404
18/08/2008,136.155
15/08/2008,137.901
14/08/2008,140.519
13/08/2008,139.621
12/08/2008,138.399
11/08/2008,139.675
08/08/2008,144.573
07/08/2008,145.670
06/08/2008,147.226
05/08/2008,144.267
04/08/2008,142.481
01/08/2008,147.201
31/07/2008,152.558
30/07/2008,153.834
29/07/2008,148.680
28/07/2008,146.027
25/07/2008,146.563
24/07/2008,147.073
23/07/2008,152.558
22/07/2008,153.579
21/07/2008,156.257
18/07/2008,153.961
17/07/2008,154.854
16/07/2008,160.084
15/07/2008,157.635
14/07/2008,156.512
11/07/2008,154.982
10/07/2008,155.364
08/07/2008,153.196
07/07/2008,152.048
04/07/2008,152.431
03/07/2008,152.686
02/07/2008,157.150
01/07/2008,163.528
30/06/2008,167.482
27/06/2008,165.441
26/06/2008,165.186
25/06/2008,170.314
24/06/2008,166.079
23/06/2008,167.482
20/06/2008,166.845
19/06/2008,172.712
18/06/2008,173.733
17/06/2008,177.177
16/06/2008,174.249
13/06/2008,173.860
12/06/2008,174.249
11/06/2008,173.212
10/06/2008,175.985
09/06/2008,179.690
06/06/2008,180.986
05/06/2008,184.976
04/06/2008,178.135
03/06/2008,182.281
02/06/2008,186.556
30/05/2008,188.370
29/05/2008,186.427
28/05/2008,190.184
27/05/2008,184.483
26/05/2008,186.556
23/05/2008,186.038
21/05/2008,189.147
20/05/2008,191.583
19/05/2008,190.961
16/05/2008,190.184
15/05/2008,187.075
14/05/2008,182.799
13/05/2008,184.743
12/05/2008,184.017
09/05/2008,181.996
08/05/2008,182.799
07/05/2008,180.338
06/05/2008,184.095
05/05/2008,183.810
02/05/2008,181.892
30/04/2008,176.969
29/04/2008,166.864
28/04/2008,172.694
25/04/2008,171.735
24/04/2008,169.766
23/04/2008,170.880
22/04/2008,172.176
18/04/2008,170.492
17/04/2008,169.326
16/04/2008,168.548
15/04/2008,164.532
14/04/2008,163.481
11/04/2008,164.532
10/04/2008,167.292
09/04/2008,167.266
08/04/2008,169.868
07/04/2008,169.263
04/04/2008,170.393
03/04/2008,169.132
02/04/2008,167.292
01/04/2008,165.978
31/03/2008,159.933
28/03/2008,159.249
27/03/2008,160.196
26/03/2008,162.377
25/03/2008,161.930
24/03/2008,158.435
20/03/2008,156.884
19/03/2008,155.070
18/03/2008,164.138
17/03/2008,159.407
14/03/2008,164.138
13/03/2008,164.953
12/03/2008,164.664
11/03/2008,165.058
10/03/2008,159.407
07/03/2008,163.744
06/03/2008,167.082
05/03/2008,172.023
04/03/2008,169.000
03/03/2008,171.497
29/02/2008,168.659
28/02/2008,174.126
27/02/2008,174.651
26/02/2008,173.337
25/02/2008,172.154
22/02/2008,171.839
21/02/2008,169.132
20/02/2008,169.237
19/02/2008,164.927
18/02/2008,167.292
15/02/2008,162.692
14/02/2008,164.059
13/02/2008,166.635
12/02/2008,164.138
11/02/2008,160.964
08/02/2008,156.731
07/02/2008,156.070
06/02/2008,155.806
01/02/2008,162.683
31/01/2008,157.260
30/01/2008,159.244
29/01/2008,157.922
28/01/2008,154.880
24/01/2008,151.957
23/01/2008,141.653
22/01/2008,148.267
21/01/2008,142.182
18/01/2008,151.970
17/01/2008,151.414
16/01/2008,155.673
15/01/2008,158.980
14/01/2008,165.328
11/01/2008,164.535
10/01/2008,168.238
09/01/2008,166.387
08/01/2008,164.403
07/01/2008,160.964
04/01/2008,161.625
03/01/2008,166.916
02/01/2008,167.259
28/12/2007,170.354
27/12/2007,169.693
26/12/2007,171.413
21/12/2007,168.503
20/12/2007,164.270
19/12/2007,163.874
18/12/2007,162.181
17/12/2007,159.641
14/12/2007,166.387
13/12/2007,167.577
12/12/2007,174.322
11/12/2007,172.603
10/12/2007,175.064
07/12/2007,175.759
06/12/2007,176.134
05/12/2007,173.887
04/12/2007,170.249
03/12/2007,169.045
30/11/2007,169.527
29/11/2007,166.237
28/11/2007,165.836
27/11/2007,159.149
26/11/2007,158.079
23/11/2007,163.161
22/11/2007,162.626
21/11/2007,163.027
19/11/2007,167.173
16/11/2007,173.807
14/11/2007,173.860
13/11/2007,169.366
12/11/2007,165.033
09/11/2007,172.282
08/11/2007,169.313
07/11/2007,170.784
06/11/2007,173.833
05/11/2007,169.580
01/11/2007,172.523
31/10/2007,176.000
30/10/2007,173.726
29/10/2007,175.465
26/10/2007,173.379
25/10/2007,168.109
24/10/2007,169.313
23/10/2007,169.634
22/10/2007,165.167
19/10/2007,164.204
18/10/2007,170.329
17/10/2007,169.714
16/10/2007,166.504
15/10/2007,169.199
11/10/2007,167.852
10/10/2007,170.546
09/10/2007,171.300
08/10/2007,169.064
05/10/2007,168.256
04/10/2007,162.921
03/10/2007,162.598
02/10/2007,167.259
01/10/2007,168.256
28/09/2007,163.406
27/09/2007,164.753
26/09/2007,161.439
25/09/2007,159.149
24/09/2007,158.044
21/09/2007,156.051
20/09/2007,153.437
19/09/2007,154.811
18/09/2007,153.356
17/09/2007,145.840
14/09/2007,147.779
13/09/2007,148.049
12/09/2007,144.735
11/09/2007,145.355
10/09/2007,141.583
06/09/2007,146.890
05/09/2007,146.702
04/09/2007,148.992
03/09/2007,147.429
31/08/2007,146.702
30/08/2007,142.391
29/08/2007,142.337
28/08/2007,138.215
27/08/2007,142.930
24/08/2007,143.011
23/08/2007,139.158
22/08/2007,139.562
21/08/2007,134.039
20/08/2007,132.287
17/08/2007,131.075
16/08/2007,128.785
15/08/2007,132.018
14/08/2007,138.484
13/08/2007,142.577
10/08/2007,143.451
09/08/2007,145.715
08/08/2007,150.709
07/08/2007,146.288
06/08/2007,144.760
03/08/2007,142.714
02/08/2007,149.317
01/08/2007,147.898
31/07/2007,147.080
30/07/2007,148.908
27/07/2007,143.942
26/07/2007,146.234
25/07/2007,153.083
24/07/2007,152.101
23/07/2007,158.732
20/07/2007,157.067
19/07/2007,159.277
18/07/2007,157.804
17/07/2007,157.640
16/07/2007,157.367
13/07/2007,158.131
12/07/2007,158.213
11/07/2007,154.720
10/07/2007,153.138
06/07/2007,155.266
05/07/2007,153.738
04/07/2007,152.810
03/07/2007,153.192
02/07/2007,152.592
29/06/2007,149.454
28/06/2007,149.154
27/06/2007,148.990
26/06/2007,148.417
25/06/2007,148.854
22/06/2007,149.263
21/06/2007,151.173
20/06/2007,149.208
19/06/2007,150.900
18/06/2007,150.900
15/06/2007,151.146
14/06/2007,148.089
13/06/2007,145.934
12/06/2007,142.714
11/06/2007,145.339
08/06/2007,144.786
06/06/2007,143.543
05/06/2007,146.444
04/06/2007,147.052
01/06/2007,147.356
31/05/2007,144.510
30/05/2007,145.283
29/05/2007,143.211
28/05/2007,144.648
25/05/2007,142.990
24/05/2007,139.619
23/05/2007,143.045
22/05/2007,144.399
21/05/2007,145.118
18/05/2007,144.399
17/05/2007,143.405
16/05/2007,143.957
15/05/2007,140.144
14/05/2007,140.089
11/05/2007,141.470
10/05/2007,139.343
09/05/2007,142.962
08/05/2007,139.895
07/05/2007,140.282
04/05/2007,141.166
03/05/2007,140.006
02/05/2007,137.934
30/04/2007,135.557
27/04/2007,137.602
26/04/2007,136.994
25/04/2007,138.984
24/04/2007,136.967
23/04/2007,137.271
20/04/2007,138.320
19/04/2007,136.386
18/04/2007,135.972
17/04/2007,136.151
16/04/2007,136.626
13/04/2007,133.861
12/04/2007,132.017
11/04/2007,131.067
10/04/2007,131.766
09/04/2007,131.235
05/04/2007,130.201
04/04/2007,130.341
03/04/2007,129.587
02/04/2007,127.492
30/03/2007,127.157
29/03/2007,127.101
28/03/2007,124.335
27/03/2007,126.766
26/03/2007,128.218
23/03/2007,127.799
22/03/2007,127.576
21/03/2007,128.162
20/03/2007,124.224
19/03/2007,122.408
16/03/2007,119.000
15/03/2007,120.816
14/03/2007,121.514
13/03/2007,119.838
12/03/2007,124.447
09/03/2007,124.251
08/03/2007,122.073
07/03/2007,119.084
06/03/2007,121.290
05/03/2007,116.151
02/03/2007,118.860
01/03/2007,122.547
28/02/2007,123.525
27/02/2007,121.318
26/02/2007,130.900
23/02/2007,130.229
22/02/2007,131.878
21/02/2007,131.012
16/02/2007,130.062
15/02/2007,130.565
14/02/2007,130.788
13/02/2007,128.442
12/02/2007,124.776
09/02/2007,125.799
08/02/2007,127.618
07/02/2007,126.680
06/02/2007,128.953
05/02/2007,129.152
02/02/2007,128.101
01/02/2007,127.816
31/01/2007,127.248
30/01/2007,125.600
29/01/2007,124.094
26/01/2007,126.737
24/01/2007,127.816
23/01/2007,126.396
22/01/2007,124.719
19/01/2007,124.208
18/01/2007,121.622
17/01/2007,122.673
16/01/2007,122.218
15/01/2007,122.872
12/01/2007,123.810
11/01/2007,122.758
10/01/2007,121.622
09/01/2007,120.854
08/01/2007,122.844
05/01/2007,121.195
04/01/2007,126.964
03/01/2007,127.959
02/01/2007,130.829
28/12/2006,127.959
27/12/2006,128.442
26/12/2006,126.055
22/12/2006,125.401
21/12/2006,125.259
20/12/2006,125.799
19/12/2006,126.225
18/12/2006,125.969
15/12/2006,126.509
14/12/2006,126.964
13/12/2006,125.486
12/12/2006,124.463
11/12/2006,125.244
08/12/2006,124.290
07/12/2006,124.695
06/12/2006,124.984
05/12/2006,125.389
04/12/2006,123.624
01/12/2006,119.805
30/11/2006,122.033
29/11/2006,121.715
28/11/2006,119.198
27/11/2006,118.619
24/11/2006,121.078
23/11/2006,122.525
22/11/2006,122.322
21/11/2006,120.963
17/11/2006,119.487
16/11/2006,119.892
14/11/2006,120.268
13/11/2006,118.764
10/11/2006,118.851
09/11/2006,119.342
08/11/2006,121.165
07/11/2006,120.124
06/11/2006,120.702
03/11/2006,118.503
01/11/2006,117.144
31/10/2006,115.147
30/10/2006,114.106
27/10/2006,115.176
26/10/2006,116.478
25/10/2006,116.189
24/10/2006,116.015
23/10/2006,115.321
20/10/2006,113.296
19/10/2006,114.279
18/10/2006,113.874
17/10/2006,114.627
16/10/2006,115.540
13/10/2006,114.420
11/10/2006,113.095
10/10/2006,114.185
09/10/2006,113.242
06/10/2006,112.241
05/10/2006,112.270
04/10/2006,111.770
03/10/2006,107.912
02/10/2006,109.561
29/09/2006,107.735
28/09/2006,107.794
27/09/2006,106.881
26/09/2006,105.909
25/09/2006,103.906
22/09/2006,103.111
21/09/2006,103.170
20/09/2006,104.171
19/09/2006,106.616
18/09/2006,108.471
15/09/2006,107.352
14/09/2006,107.588
13/09/2006,108.736
12/09/2006,107.647
11/09/2006,106.557
08/09/2006,108.736
06/09/2006,109.738
05/09/2006,111.917
04/09/2006,112.801
01/09/2006,111.387
31/08/2006,108.825
30/08/2006,108.471
29/08/2006,108.825
28/08/2006,108.795
25/08/2006,107.794
24/08/2006,107.264
23/08/2006,106.586
22/08/2006,109.973
21/08/2006,111.593
18/08/2006,112.712
17/08/2006,113.095
16/08/2006,113.390
15/08/2006,111.976
14/08/2006,109.814
11/08/2006,111.345
10/08/2006,112.516
09/08/2006,112.066
08/08/2006,113.147
07/08/2006,113.537
04/08/2006,114.168
03/08/2006,113.117
02/08/2006,112.516
01/08/2006,111.195
31/07/2006,112.006
28/07/2006,112.907
27/07/2006,111.556
26/07/2006,110.505
25/07/2006,111.015
24/07/2006,109.694
21/07/2006,107.442
20/07/2006,108.733
19/07/2006,111.375
18/07/2006,106.511
17/07/2006,105.940
14/07/2006,107.442
13/07/2006,107.292
12/07/2006,109.844
11/07/2006,111.255
10/07/2006,109.874
07/07/2006,109.544
06/07/2006,111.075
05/07/2006,110.805
04/07/2006,113.808
03/07/2006,114.228
30/06/2006,111.946
29/06/2006,111.255
28/06/2006,106.090
27/06/2006,105.099
26/06/2006,105.670
23/06/2006,105.760
22/06/2006,104.709
21/06/2006,105.550
20/06/2006,102.697
19/06/2006,103.748
16/06/2006,104.949
14/06/2006,100.775
13/06/2006,100.535
12/06/2006,102.213
09/06/2006,107.095
08/06/2006,108.316
07/06/2006,108.224
06/06/2006,111.519
05/06/2006,112.190
02/06/2006,115.974
01/06/2006,115.272
31/05/2006,112.465
30/05/2006,111.824
29/05/2006,116.889
26/05/2006,118.415
25/05/2006,114.875
24/05/2006,109.994
23/05/2006,110.451
22/05/2006,114.174
19/05/2006,115.821
18/05/2006,116.249
17/05/2006,117.408
16/05/2006,121.435
15/05/2006,121.069
12/05/2006,123.358
11/05/2006,125.616
10/05/2006,128.423
09/05/2006,129.155
08/05/2006,128.087
05/05/2006,127.782
